===== TOTAL COMPONENTS =====
Total Cargo packages: 1579
Total SBOM components: 2124

===== EDGE METRICS =====
Correct edge coverage: 72.05%
Missing edges: 2490 (27.95%)
False edges: 1477 (18.70%)

===== FALSE EDGES =====
addr2line (0.24.2) -> gimli (0.31.1)
aho-corasick (1.1.3) -> memchr (2.7.4)
ashpd (0.11.0) -> enumflags2 (0.7.11)
ashpd (0.11.0) -> futures-channel (0.3.31)
ashpd (0.11.0) -> futures-util (0.3.31)
ashpd (0.11.0) -> rand (0.9.1)
ashpd (0.11.0) -> raw-window-handle (0.6.2)
ashpd (0.11.0) -> serde (1.0.219)
ashpd (0.11.0) -> serde_repr (0.1.20)
ashpd (0.11.0) -> tokio (1.45.0)
ashpd (0.11.0) -> url (2.5.4)
ashpd (0.11.0) -> zbus (5.6.0)
async-broadcast (0.7.2) -> event-listener (5.4.0)
async-broadcast (0.7.2) -> futures-core (0.3.31)
async-broadcast (0.7.2) -> pin-project-lite (0.2.16)
async-recursion (1.1.1) -> proc-macro2 (1.0.95)
async-recursion (1.1.1) -> quote (1.0.40)
async-recursion (1.1.1) -> syn (2.0.101)
async-trait (0.1.88) -> proc-macro2 (1.0.95)
async-trait (0.1.88) -> quote (1.0.40)
async-trait (0.1.88) -> syn (2.0.101)
atk (0.18.2) -> libc (0.2.172)
atk-sys (0.18.2) -> libc (0.2.172)
atomic-polyfill (1.0.3) -> critical-section (1.2.0)
axum (0.7.9) -> async-trait (0.1.89)
axum (0.7.9) -> axum-core (0.4.5)
axum (0.7.9) -> bytes (1.11.1)
axum (0.7.9) -> futures-util (0.3.32)
axum (0.7.9) -> http (1.4.0)
axum (0.7.9) -> http-body (1.0.1)
axum (0.7.9) -> http-body-util (0.1.3)
axum (0.7.9) -> itoa (1.0.17)
axum (0.7.9) -> matchit (0.7.3)
axum (0.7.9) -> memchr (2.8.0)
axum (0.7.9) -> mime (0.3.17)
axum (0.7.9) -> percent-encoding (2.3.2)
axum (0.7.9) -> pin-project-lite (0.2.17)
axum (0.7.9) -> rustversion (1.0.22)
axum (0.7.9) -> serde (1.0.228)
axum (0.7.9) -> sync_wrapper (1.0.2)
axum (0.7.9) -> tower (0.5.3)
axum (0.7.9) -> tower-layer (0.3.3)
axum (0.7.9) -> tower-service (0.3.3)
axum-core (0.4.5) -> async-trait (0.1.89)
axum-core (0.4.5) -> bytes (1.11.1)
axum-core (0.4.5) -> futures-util (0.3.32)
axum-core (0.4.5) -> http (1.4.0)
axum-core (0.4.5) -> http-body (1.0.1)
axum-core (0.4.5) -> http-body-util (0.1.3)
axum-core (0.4.5) -> mime (0.3.17)
axum-core (0.4.5) -> pin-project-lite (0.2.17)
axum-core (0.4.5) -> rustversion (1.0.22)
axum-core (0.4.5) -> sync_wrapper (1.0.2)
axum-core (0.4.5) -> tower-layer (0.3.3)
axum-core (0.4.5) -> tower-service (0.3.3)
backtrace (0.3.75) -> addr2line (0.24.2)
backtrace (0.3.75) -> cfg-if (1.0.0)
backtrace (0.3.75) -> libc (0.2.172)
backtrace (0.3.75) -> miniz_oxide (0.8.8)
backtrace (0.3.75) -> object (0.36.7)
backtrace (0.3.75) -> rustc-demangle (0.1.24)
backtrace (0.3.75) -> windows-targets (0.52.6)
bitflags (2.9.0) -> serde (1.0.219)
block2 (0.6.1) -> objc2 (0.6.1)
bytecheck (0.8.2) -> bytecheck_derive (0.8.2)
bytecheck (0.8.2) -> ptr_meta (0.3.1)
bytecheck (0.8.2) -> rancor (0.1.1)
bytecheck (0.8.2) -> simdutf8 (0.1.5)
