===== TOTAL COMPONENTS =====
Total Cargo packages: 1108
Total SBOM components: 1064

===== EDGE METRICS =====
Correct edge coverage: 59.31%
Missing edges: 2520 (40.69%)
False edges: 122 (3.21%)

===== FALSE EDGES =====
axum-server (0.8.0) -> tokio-openssl (0.6.5)
candle-core (0.9.2) -> candle-kernels (0.9.2)
candle-core (0.9.2) -> cudarc (0.19.4)
candle-ug (0.9.2) -> ug-cuda (0.5.0)
crypto-bigint (0.5.5) -> generic-array (0.14.7)
crypto-bigint (0.5.5) -> rand_core (0.6.4)
crypto-bigint (0.5.5) -> subtle (2.6.1)
crypto-bigint (0.5.5) -> zeroize (1.8.2)
cudarc (0.17.8) -> half (2.7.1)
cudarc (0.17.8) -> libloading (0.8.9)
cudarc (0.19.4) -> float8 (0.7.0)
cudarc (0.19.4) -> half (2.7.1)
cudarc (0.19.4) -> libloading (0.9.0)
curve25519-dalek (4.1.3) -> cfg-if (1.0.4)
curve25519-dalek (4.1.3) -> cpufeatures (0.2.17)
curve25519-dalek (4.1.3) -> curve25519-dalek-derive (0.1.1)
curve25519-dalek (4.1.3) -> digest (0.10.7)
curve25519-dalek (4.1.3) -> fiat-crypto (0.2.9)
curve25519-dalek (4.1.3) -> subtle (2.6.1)
curve25519-dalek (4.1.3) -> zeroize (1.8.2)
curve25519-dalek-derive (0.1.1) -> proc-macro2 (1.0.106)
curve25519-dalek-derive (0.1.1) -> quote (1.0.45)
curve25519-dalek-derive (0.1.1) -> syn (2.0.117)
ecdsa (0.16.9) -> der (0.7.10)
ecdsa (0.16.9) -> digest (0.10.7)
ecdsa (0.16.9) -> elliptic-curve (0.13.8)
ecdsa (0.16.9) -> rfc6979 (0.4.0)
ecdsa (0.16.9) -> signature (2.2.0)
ecdsa (0.16.9) -> spki (0.7.3)
ed25519 (2.2.3) -> pkcs8 (0.10.2)
ed25519 (2.2.3) -> signature (2.2.0)
ed25519-dalek (2.2.0) -> curve25519-dalek (4.1.3)
ed25519-dalek (2.2.0) -> ed25519 (2.2.3)
ed25519-dalek (2.2.0) -> serde (1.0.228)
ed25519-dalek (2.2.0) -> sha2 (0.10.9)
ed25519-dalek (2.2.0) -> subtle (2.6.1)
ed25519-dalek (2.2.0) -> zeroize (1.8.2)
elliptic-curve (0.13.8) -> base16ct (0.2.0)
elliptic-curve (0.13.8) -> crypto-bigint (0.5.5)
elliptic-curve (0.13.8) -> digest (0.10.7)
elliptic-curve (0.13.8) -> ff (0.13.1)
elliptic-curve (0.13.8) -> generic-array (0.14.7)
elliptic-curve (0.13.8) -> group (0.13.0)
elliptic-curve (0.13.8) -> hkdf (0.12.4)
elliptic-curve (0.13.8) -> pem-rfc7468 (0.7.0)
elliptic-curve (0.13.8) -> pkcs8 (0.10.2)
elliptic-curve (0.13.8) -> rand_core (0.6.4)
elliptic-curve (0.13.8) -> sec1 (0.7.3)
elliptic-curve (0.13.8) -> subtle (2.6.1)
elliptic-curve (0.13.8) -> zeroize (1.8.2)
ff (0.13.1) -> rand_core (0.6.4)
ff (0.13.1) -> subtle (2.6.1)
float8 (0.6.1) -> cudarc (0.19.4)
float8 (0.7.0) -> half (2.7.1)
group (0.13.0) -> ff (0.13.1)
group (0.13.0) -> rand_core (0.6.4)
group (0.13.0) -> subtle (2.6.1)
hyper-tls (0.6.0) -> bytes (1.11.1)
hyper-tls (0.6.0) -> http-body-util (0.1.3)
hyper-tls (0.6.0) -> hyper (1.8.1)
hyper-tls (0.6.0) -> hyper-util (0.1.20)
hyper-tls (0.6.0) -> native-tls (0.2.18)
hyper-tls (0.6.0) -> tokio (1.50.0)
hyper-tls (0.6.0) -> tokio-native-tls (0.3.1)
hyper-tls (0.6.0) -> tower-service (0.3.3)
iana-time-zone (0.1.65) -> windows-core (0.62.2)
jiff (0.2.23) -> windows-sys (0.61.2)
jsonwebtoken (10.3.0) -> ed25519-dalek (2.2.0)
jsonwebtoken (10.3.0) -> p256 (0.13.2)
jsonwebtoken (10.3.0) -> p384 (0.13.1)
libloading (0.9.0) -> cfg-if (1.0.4)
libloading (0.9.0) -> windows-link (0.2.1)
native-tls (0.2.18) -> libc (0.2.184)
native-tls (0.2.18) -> log (0.4.29)
native-tls (0.2.18) -> openssl (0.10.76)
native-tls (0.2.18) -> openssl-probe (0.2.1)
native-tls (0.2.18) -> openssl-sys (0.9.112)
native-tls (0.2.18) -> schannel (0.1.29)
native-tls (0.2.18) -> security-framework (3.7.0)
